
CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBDialog.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219849.227815
e376219849.371459
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBDialog.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBDialog.m6d703ac9a86cb641^5c1e5fc9a86cb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^4116"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBDialog.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBDialog.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBDialog.o36"DB3977BA-4475-4550-A3FF-F161E5B40EAE-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219849.956291
e376219850.016220
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.mc7f0f4c9a86cb641^422704caa86cb641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m0000000000000000^4242"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o36"FAFEFB62-6969-4907-8E63-45C0A1A268F6-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginButton.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219849.233850
e376219849.291243
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBLoginButton.meb003cc9a86cb641^5c8f4ac9a86cb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^4146"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginButton.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginButton.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginButton.o36"06E9117F-9005-47FF-92E9-FFD052B7B93A-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginDialog.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219849.292565
e376219849.370435
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBLoginDialog.m180b4bc9a86cb641^d4d45ec9a86cb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^4146"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginDialog.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginDialog.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBLoginDialog.o36"09AF361C-B56E-4306-9892-717F6B90AC0C-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBRequest.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219849.294977
e376219849.369679
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FBRequest.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBRequest.m:156:37: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o                               data:[NSString stringWithString:@"Content-Type: image/png\r\n\r\n"]];
o                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FBConnect/FBRequest.m:165:37: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o                               data:[NSString stringWithString:@"Content-Type: content/unknown\r\n\r\n"]];
o                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
